# entity_file	field	type
# Rewrites applied by scripts/retype-entities.ts after sea-orm-cli codegen: enum columns are
# TEXT in the database but typed as the hand-maintained enums in packages/api/entity/src;
# JSON string lists use crate::json_types::StringList. Option-ness follows the generated field.
ai_act_assessment	risk_category	crate::sea_orm_active_enums::AiRiskCategory
ai_act_assessment	status	crate::sea_orm_active_enums::AiActAssessmentStatus
ai_act_model_observation	posture	crate::sea_orm_active_enums::AiGpaiPosture
ai_act_model_observation	source	crate::sea_orm_active_enums::AiModelSource
ai_act_model_registry	posture	crate::sea_orm_active_enums::AiGpaiPosture
app	app_type	crate::sea_orm_active_enums::AppType
app	bits	crate::json_types::StringList
app	execution_mode	crate::sea_orm_active_enums::ExecutionMode
app	primary_category	crate::sea_orm_active_enums::Category
app	secondary_category	crate::sea_orm_active_enums::Category
app	status	crate::sea_orm_active_enums::Status
app	visibility	crate::sea_orm_active_enums::Visibility
app_cache_entry	scope	crate::sea_orm_active_enums::CacheScope
app_connection	status	crate::sea_orm_active_enums::AppConnectionStatus
app_discount	discount_type	crate::sea_orm_active_enums::DiscountType
app_group	status	crate::sea_orm_active_enums::Status
app_group	visibility	crate::sea_orm_active_enums::Visibility
app_group_member	kind	crate::sea_orm_active_enums::AppGroupMemberKind
app_group_member	status	crate::sea_orm_active_enums::AppGroupMemberStatus
app_purchase	status	crate::sea_orm_active_enums::PurchaseStatus
audit_entry	actor_type	crate::sea_orm_active_enums::AuditActorType
bit	authors	crate::json_types::StringList
bit	dependencies	crate::json_types::StringList
bit	type	crate::sea_orm_active_enums::BitType
challenge	kind	crate::sea_orm_active_enums::ChallengeKind
channel	kind	crate::sea_orm_active_enums::ChannelMessageKind
channel	status	crate::sea_orm_active_enums::ChannelMessageStatus
course	category	crate::sea_orm_active_enums::CourseCategory
course	difficulty	crate::sea_orm_active_enums::CourseDifficulty
course	tags	crate::json_types::StringList
course_app_link	purpose	crate::sea_orm_active_enums::CourseAppPurpose
course_asset	kind	crate::sea_orm_active_enums::AssetKind
execution_run	caller_app_chain	crate::json_types::StringList
execution_run	mode	crate::sea_orm_active_enums::RunMode
execution_run	run_variant	crate::sea_orm_active_enums::RunVariant
execution_run	status	crate::sea_orm_active_enums::RunStatus
execution_usage_tracking	status	crate::sea_orm_active_enums::ExecutionStatus
lesson_app_ref	kind	crate::sea_orm_active_enums::LessonAppRefKind
meta	preview_media	crate::json_types::StringList
meta	tags	crate::json_types::StringList
notification	type	crate::sea_orm_active_enums::NotificationType
profile	bit_ids	crate::json_types::StringList
profile	hubs	crate::json_types::StringList
profile	interests	crate::json_types::StringList
profile	tags	crate::json_types::StringList
publication_log	visibility	crate::sea_orm_active_enums::Visibility
publication_request	status	crate::sea_orm_active_enums::PublicationRequestStatus
publication_request	target_visibility	crate::sea_orm_active_enums::Visibility
push_notification_target	platform	crate::sea_orm_active_enums::PushNotificationTargetPlatform
push_notification_target	provider	crate::sea_orm_active_enums::PushNotificationTargetProvider
role	attributes	crate::json_types::StringList
solution_request	pricing_tier	crate::sea_orm_active_enums::SolutionPricingTier
solution_request	status	crate::sea_orm_active_enums::SolutionStatus
template_profile	bit_ids	crate::json_types::StringList
template_profile	hubs	crate::json_types::StringList
template_profile	interests	crate::json_types::StringList
template_profile	tags	crate::json_types::StringList
user	status	crate::sea_orm_active_enums::UserStatus
user	tier	crate::sea_orm_active_enums::UserTier
user_bit	type	crate::sea_orm_active_enums::BitType
user_lesson_progress	status	crate::sea_orm_active_enums::LessonStatus
wasm_package	keywords	crate::json_types::StringList
wasm_package	primary_category	crate::sea_orm_active_enums::WasmPackageCategory
wasm_package	secondary_category	crate::sea_orm_active_enums::WasmPackageCategory
wasm_package	status	crate::sea_orm_active_enums::WasmPackageStatus
wasm_package	visibility	crate::sea_orm_active_enums::WasmPackageVisibility
wasm_package_invitation	status	crate::sea_orm_active_enums::InvitationStatus
wasm_package_purchase	status	crate::sea_orm_active_enums::PurchaseStatus
wasm_package_review	action	crate::sea_orm_active_enums::WasmReviewAction
wasm_package_version	compilation_status	crate::sea_orm_active_enums::WasmCompilationStatus
wasm_package_version	compiled_platforms	crate::json_types::StringList
wasm_package_version	status	crate::sea_orm_active_enums::WasmPackageStatus
wasm_package_version	supported_wasmtime_versions	crate::json_types::StringList
